# Started @ 1435908230
Receiver -4.557 -3.01 0 0.2241
-3.54689 -4.3 -0.0767664 267
Time 1.31196e-08 0.357088
-3.49627 -4.3 -0.0756551 268
-4.58199 -3.03726 -0.131197 268
-2.0174 -2.58 0 269
-3.49627 -4.3 -0.0756551 269
Time 1.31198e-08 0.357656
-3.44709 -4.3 -0.074596 270
-4.53194 -2.99486 -0.1312 270
-2.0174 -2.58 0 271
-3.44709 -4.3 -0.074596 271
Time 1.31164e-08 0.358198
-3.39925 -4.3 -0.0735862 272
-4.4805 -2.95415 -0.131165 272
-2.0174 -2.58 0 273
-3.39925 -4.3 -0.0735862 273
Time 1.31093e-08 0.358716
-3.35267 -4.3 -0.0726234 274
-4.42773 -2.91518 -0.131094 274
-2.0174 -2.58 0 275
-3.35267 -4.3 -0.0726234 275
Time 5.27506e-08 0
-6.05777 3.655 -0.149913 276
-4.60192 -3.01851 -0.19423 276
-6.4799 4.3 -0.137063 277
-6.05777 3.655 -0.149913 277
-6.5 4.26929 -0.136452 278
-6.4799 4.3 -0.137063 278
-2.0174 -2.58 0 279
-6.5 4.26929 -0.136452 279
Time 8.56082e-09 1
-2.0174 -2.58 0 280
-4.51033 -3.19592 -0.0428052 280
Time 2.21696e-08 0.102853
-6.5 -3.54287 -0.0772982 281
-4.55426 -3.02758 -0.110851 281
-6.07661 -3.655 -0.0699972 282
-6.5 -3.54287 -0.0772982 282
-2.0174 -2.58 0 283
-6.07661 -3.655 -0.0699972 283
Time 2.21675e-08 0.104027
-6.5 -3.46255 -0.0776518 284
-4.58413 -2.92084 -0.11084 284
-5.81936 -3.655 -0.0658611 285
-6.5 -3.46255 -0.0776518 285
-2.0174 -2.58 0 286
-5.81936 -3.655 -0.0658611 286
Time 1.83251e-08 0.10994
-5.59 -3.86749 -0.0695272 287
-4.45439 -3.18327 -0.0916276 287
-4.87214 -4.3 -0.0555568 288
-5.59 -3.86749 -0.0695272 288
-2.0174 -2.58 0 289
-4.87214 -4.3 -0.0555568 289
Time 1.83337e-08 0.110195
-5.59 -3.78548 -0.0702424 290
-4.50013 -3.10381 -0.0916708 290
-4.76738 -4.3 -0.0540685 291
-5.59 -3.78548 -0.0702424 291
-2.0174 -2.58 0 292
-4.76738 -4.3 -0.0540685 292
Time 1.83372e-08 0.110409
-5.59 -3.70176 -0.0709923 293
-4.54849 -3.02592 -0.0916886 293
-4.66806 -4.3 -0.0526721 294
-5.59 -3.70176 -0.0709923 294
-2.0174 -2.58 0 295
-4.66806 -4.3 -0.0526721 295
Time 1.31127e-08 0.355825
-3.60427 -4.3 -0.0390099 296
-4.68452 -3.12913 -0.0655653 296
-2.0174 -2.58 0 297
-3.60427 -4.3 -0.0390099 297
Time 1.31206e-08 0.35645
-3.552 -4.3 -0.0384243 298
-4.63753 -3.08332 -0.0656046 298
-2.0174 -2.58 0 299
-3.552 -4.3 -0.0384243 299
Time 1.31248e-08 0.357047
-3.50125 -4.3 -0.0378664 300
-4.58905 -3.03909 -0.0656258 300
-2.0174 -2.58 0 301
-3.50125 -4.3 -0.0378664 301
Time 1.31254e-08 0.357617
-3.45195 -4.3 -0.0373348 302
-4.53912 -2.99651 -0.0656287 302
-2.0174 -2.58 0 303
-3.45195 -4.3 -0.0373348 303
Time 1.31223e-08 0.358161
-3.404 -4.3 -0.0368279 304
-4.48779 -2.95561 -0.0656133 304
-2.0174 -2.58 0 305
-3.404 -4.3 -0.0368279 305
Time 1.31156e-08 0.358681
-3.35732 -4.3 -0.0363446 306
-4.43513 -2.91645 -0.0655798 306
-2.0174 -2.58 0 307
-3.35732 -4.3 -0.0363446 307
Time 9.13917e-08 0.00569293
-6.5 -2.01242 -1.06562e-05 308
-4.64331 -3.15077 -1.15757e-05 308
3.79583 4.3 -5.55731e-06 309
-6.5 -2.01242 -1.06562e-05 309
6.5 2.64206 -4.21811e-06 310
3.79583 4.3 -5.55731e-06 310
-2.0174 -2.58 0 311
6.5 2.64206 -4.21811e-06 311
Time 1.04975e-07 0.00623127
-3.92859 4.3 -1.01985e-05 312
-4.50907 -3.0138 -1.32961e-05 312
-3.24602 -4.3 -6.5562e-06 313
-3.92859 4.3 -1.01985e-05 313
-2.56345 4.3 -2.91387e-06 314
-3.24602 -4.3 -6.5562e-06 314
-2.0174 -2.58 0 315
-2.56345 4.3 -2.91387e-06 315
Time 5.65368e-08 0.0516853
-4.2916 -4.3 -6.6058e-06 316
-4.48272 -2.99909 -7.16094e-06 316
-3.02816 4.3 -2.93591e-06 317
-4.2916 -4.3 -6.6058e-06 317
-2.0174 -2.58 0 318
-3.02816 4.3 -2.93591e-06 318
Time 4.80465e-08 0.282272
-3.1456 4.3 -2.94353e-06 319
-4.34988 -3.04397 -6.08556e-06 319
-2.0174 -2.58 0 320
-3.1456 4.3 -2.94353e-06 320
Time 4.80514e-08 0.281988
-3.26368 4.3 -2.95201e-06 321
-4.58687 -3.00459 -6.08619e-06 321
-2.0174 -2.58 0 322
-3.26368 4.3 -2.95201e-06 322
Time 5.98626e-08 0.0102901
-5.11103 -4.3 -6.98999e-06 323
-4.61359 -2.98853 -7.58219e-06 323
-6.5 -0.638078 -5.33645e-06 324
-5.11103 -4.3 -6.98999e-06 324
-4.62699 4.3 -3.10666e-06 325
-6.5 -0.638078 -5.33645e-06 325
-2.0174 -2.58 0 326
-4.62699 4.3 -3.10666e-06 326
Time 5.19193e-08 0.0628437
-6.5 0.937542 -4.72037e-06 327
-4.73774 -3.0891 -6.5761e-06 327
-5.02842 4.3 -3.17073e-06 328
-6.5 0.937542 -4.72037e-06 328
-2.0174 -2.58 0 329
-5.02842 4.3 -3.17073e-06 329
Time 5.19231e-08 0.063961
-6.5 1.3853 -4.54781e-06 330
-4.50034 -2.98407 -6.57657e-06 330
-5.16607 4.3 -3.19448e-06 331
-6.5 1.3853 -4.54781e-06 331
-2.0174 -2.58 0 332
-5.16607 4.3 -3.19448e-06 332
Time 5.27464e-08 0
-6.06104 3.655 -3.79622e-06 333
-4.60569 -3.02061 -4.91879e-06 333
-6.48289 4.3 -3.47083e-06 334
-6.06104 3.655 -3.79622e-06 334
-6.5 4.27383 -3.45762e-06 335
-6.48289 4.3 -3.47083e-06 335
-2.0174 -2.58 0 336
-6.5 4.27383 -3.45762e-06 336
Time 5.29485e-08 0
-5.87998 3.655 -3.83859e-06 337
-4.38241 -2.97054 -4.96518e-06 337
-6.31735 4.3 -3.50957e-06 338
-5.87998 3.655 -3.83859e-06 338
-6.5 4.03064 -3.37216e-06 339
-6.31735 4.3 -3.50957e-06 339
-2.0174 -2.58 0 340
-6.5 4.03064 -3.37216e-06 340
Time 8.56232e-09 1
-2.0174 -2.58 0 341
-4.51141 -3.19492 -1.0845e-06 341
Time 2.21726e-08 0.102823
-6.5 -3.54519 -1.95754e-06 342
-4.55166 -3.03021 -2.80838e-06 342
-6.08454 -3.655 -1.77611e-06 343
-6.5 -3.54519 -1.95754e-06 343
-2.0174 -2.58 0 344
-6.08454 -3.655 -1.77611e-06 344
Time 2.21707e-08 0.104001
-6.5 -3.4649 -1.96648e-06 345
-4.58143 -2.92343 -2.80814e-06 345
-5.82641 -3.655 -1.67098e-06 346
-6.5 -3.4649 -1.96648e-06 346
-2.0174 -2.58 0 347
-5.82641 -3.655 -1.67098e-06 347
Time 2.21626e-08 0.105033
-6.5 -3.38385 -1.97605e-06 348
-4.61475 -2.8177 -2.80712e-06 348
-5.59708 -3.655 -1.57802e-06 349
-6.5 -3.38385 -1.97605e-06 349
-2.0174 -2.58 0 350
-5.59708 -3.655 -1.57802e-06 350
Time 1.83273e-08 0.109937
-5.59 -3.87003 -1.76042e-06 351
-4.45169 -3.185 -2.32133e-06 351
-4.87552 -4.3 -1.40835e-06 352
-5.59 -3.87003 -1.76042e-06 352
-2.0174 -2.58 0 353
-4.87552 -4.3 -1.40835e-06 353
Time 1.83361e-08 0.110193
-5.59 -3.7881 -1.7785e-06 354
-4.49735 -3.10548 -2.32244e-06 354
-4.7706 -4.3 -1.37059e-06 355
-5.59 -3.7881 -1.7785e-06 355
-2.0174 -2.58 0 356
-4.7706 -4.3 -1.37059e-06 356
Time 1.83398e-08 0.110408
-5.59 -3.70443 -1.79747e-06 357
-4.54564 -3.02753 -2.32291e-06 357
-4.67112 -4.3 -1.33516e-06 358
-5.59 -3.70443 -1.79747e-06 358
-2.0174 -2.58 0 359
-4.67112 -4.3 -1.33516e-06 359
Time 1.31142e-08 0.355809
-3.60607 -4.3 -9.88549e-07 360
-4.68682 -3.12991 -1.66105e-06 360
-2.0174 -2.58 0 361
-3.60607 -4.3 -9.88549e-07 361
Time 1.31222e-08 0.356435
-3.55375 -4.3 -9.73695e-07 362
-4.63988 -3.08403 -1.66206e-06 362
-2.0174 -2.58 0 363
-3.55375 -4.3 -9.73695e-07 363
Time 1.31266e-08 0.357033
-3.50296 -4.3 -9.59544e-07 364
-4.59144 -3.03974 -1.66261e-06 364
-2.0174 -2.58 0 365
-3.50296 -4.3 -9.59544e-07 365
Time 1.31273e-08 0.357604
-3.45361 -4.3 -9.46058e-07 366
-4.54155 -2.9971 -1.6627e-06 366
-2.0174 -2.58 0 367
-3.45361 -4.3 -9.46058e-07 367
Time 1.31243e-08 0.358149
-3.40562 -4.3 -9.33201e-07 368
-4.49026 -2.95614 -1.66233e-06 368
-2.0174 -2.58 0 369
-3.40562 -4.3 -9.33201e-07 369
Time 1.31177e-08 0.358669
-3.35891 -4.3 -9.20941e-07 370
-4.43764 -2.91691 -1.66149e-06 370
-2.0174 -2.58 0 371
-3.35891 -4.3 -9.20941e-07 371
Time 1.31075e-08 0.359166
-3.31339 -4.3 -9.09248e-07 372
-4.38374 -2.87945 -1.6602e-06 372
-2.0174 -2.58 0 373
-3.31339 -4.3 -9.09248e-07 373
Time 5.9373e-08 0.0870711
-3.53195 4.3 -4.40377e-06 374
-4.60375 -3.00314 -7.52018e-06 374
-2.26983 -4.3 -7.33962e-07 375
-3.53195 4.3 -4.40377e-06 375
-2.0174 -2.58 0 376
-2.26983 -4.3 -7.33962e-07 376
Time 6.78959e-08 0.0134355
-4.4727 -4.3 -8.055e-06 377
-4.63873 -3.02061 -8.59969e-06 377
-3.35666 4.3 -4.39364e-06 378
-4.4727 -4.3 -8.055e-06 378
-2.24061 -4.3 -7.32273e-07 379
-3.35666 4.3 -4.39364e-06 379
-2.0174 -2.58 0 380
-2.24061 -4.3 -7.32273e-07 380
Time 6.00257e-08 0.0647505
2.96234 -4.3 -4.38183e-06 381
-4.56131 -3.03565 -7.60285e-06 381
5.59 -3.85842 -3.25688e-06 382
2.96234 -4.3 -4.38183e-06 382
-2.0174 -2.58 0 383
5.59 -3.85842 -3.25688e-06 383
Time 6.52597e-08 0.261219
6.5 -2.86253 -3.59802e-06 384
-4.54973 -3.22907 -8.26578e-06 384
-2.0174 -2.58 0 385
6.5 -2.86253 -3.59802e-06 385
Time 5.27505e-08 0
-6.05777 3.655 0.149905 386
-4.60192 -3.01851 0.19422 386
-6.4799 4.3 0.137056 387
-6.05777 3.655 0.149905 387
-6.5 4.26929 0.136445 388
-6.4799 4.3 0.137056 388
-2.0174 -2.58 0 389
-6.5 4.26929 0.136445 389
Time 8.56082e-09 1
-2.0174 -2.58 0 390
-4.51033 -3.19592 0.042803 390
Time 2.21696e-08 0.102853
-6.5 -3.54287 0.0772943 391
-4.55426 -3.02758 0.110845 391
-6.07661 -3.655 0.0699936 392
-6.5 -3.54287 0.0772943 392
-2.0174 -2.58 0 393
-6.07661 -3.655 0.0699936 393
Time 2.21675e-08 0.104027
-6.5 -3.46255 0.0776478 394
-4.58413 -2.92084 0.110835 394
-5.81936 -3.655 0.0658577 395
-6.5 -3.46255 0.0776478 395
-2.0174 -2.58 0 396
-5.81936 -3.655 0.0658577 396
Time 1.83251e-08 0.10994
-5.59 -3.86749 0.0695237 397
-4.45439 -3.18327 0.091623 397
-4.87214 -4.3 0.055554 398
-5.59 -3.86749 0.0695237 398
-2.0174 -2.58 0 399
-4.87214 -4.3 0.055554 399
Time 1.83337e-08 0.110195
-5.59 -3.78548 0.0702388 400
-4.50013 -3.10381 0.0916662 400
-4.76738 -4.3 0.0540657 401
-5.59 -3.78548 0.0702388 401
-2.0174 -2.58 0 402
-4.76738 -4.3 0.0540657 402
Time 1.83372e-08 0.110409
-5.59 -3.70176 0.0709887 403
-4.54849 -3.02592 0.0916839 403
-4.66806 -4.3 0.0526694 404
-5.59 -3.70176 0.0709887 404
-2.0174 -2.58 0 405
-4.66806 -4.3 0.0526694 405
Time 1.31127e-08 0.355825
-3.60427 -4.3 0.0390079 406
-4.68452 -3.12913 0.065562 406
-2.0174 -2.58 0 407
-3.60427 -4.3 0.0390079 407
Time 1.31206e-08 0.35645
-3.552 -4.3 0.0384223 408
-4.63753 -3.08332 0.0656013 408
-2.0174 -2.58 0 409
-3.552 -4.3 0.0384223 409
Time 1.31248e-08 0.357047
-3.50125 -4.3 0.0378645 410
-4.58905 -3.03909 0.0656225 410
-2.0174 -2.58 0 411
-3.50125 -4.3 0.0378645 411
Time 1.31254e-08 0.357617
-3.45195 -4.3 0.0373329 412
-4.53912 -2.99651 0.0656254 412
-2.0174 -2.58 0 413
-3.45195 -4.3 0.0373329 413
Time 1.31223e-08 0.358161
-3.404 -4.3 0.036826 414
-4.48779 -2.95561 0.06561 414
-2.0174 -2.58 0 415
-3.404 -4.3 0.036826 415
Time 1.31156e-08 0.358681
-3.35732 -4.3 0.0363427 416
-4.43513 -2.91645 0.0655765 416
-2.0174 -2.58 0 417
-3.35732 -4.3 0.0363427 417
Time 8.55635e-09 1
-2.0174 -2.58 0 418
-4.50712 -3.19885 0.0855624 418
Time 2.21604e-08 0.10294
-6.5 -3.53609 0.154713 419
-4.56201 -3.01992 0.221601 419
-6.05355 -3.655 0.139304 420
-6.5 -3.53609 0.154713 420
-2.0174 -2.58 0 421
-6.05355 -3.655 0.139304 421
Time 1.83266e-08 0.110199
-5.59 -3.77783 0.140673 422
-4.50836 -3.099 0.183264 422
-4.758 -4.3 0.107913 423
-5.59 -3.77783 0.140673 423
-2.0174 -2.58 0 424
-4.758 -4.3 0.107913 424
Time 1.83297e-08 0.11041
-5.59 -3.6939 0.142181 425
-4.55694 -3.02129 0.183294 425
-4.65911 -4.3 0.105134 426
-5.59 -3.6939 0.142181 426
-2.0174 -2.58 0 427
-4.65911 -4.3 0.105134 427
Time 1.31082e-08 0.35587
-3.59903 -4.3 0.0779309 428
-4.67772 -3.12695 0.13108 428
-2.0174 -2.58 0 429
-3.59903 -4.3 0.0779309 429
Time 1.31157e-08 0.356494
-3.54689 -4.3 0.0767644 430
-4.6306 -3.0813 0.131155 430
-2.0174 -2.58 0 431
-3.54689 -4.3 0.0767644 431
Time 1.31196e-08 0.357088
-3.49627 -4.3 0.0756532 432
-4.58199 -3.03726 0.131194 432
-2.0174 -2.58 0 433
-3.49627 -4.3 0.0756532 433
Time 1.31198e-08 0.357656
-3.44709 -4.3 0.0745941 434
-4.53194 -2.99486 0.131196 434
-2.0174 -2.58 0 435
-3.44709 -4.3 0.0745941 435
Time 1.31164e-08 0.358198
-3.39925 -4.3 0.0735844 436
-4.4805 -2.95415 0.131162 436
-2.0174 -2.58 0 437
-3.39925 -4.3 0.0735844 437
Time 1.31093e-08 0.358716
-3.35267 -4.3 0.0726216 438
-4.42773 -2.91518 0.131091 438
-2.0174 -2.58 0 439
-3.35267 -4.3 0.0726216 439
Time 1.31075e-08 0.356566
-3.53835 -4.3 0.114944 440
-4.61898 -3.07795 0.196611 440
-2.0174 -2.58 0 441
-3.53835 -4.3 0.114944 441
Time 1.31107e-08 0.357157
-3.48794 -4.3 0.113288 442
-4.57016 -3.0342 0.196659 442
-2.0174 -2.58 0 443
-3.48794 -4.3 0.113288 443
Time 1.31103e-08 0.357721
-3.43896 -4.3 0.11171 444
-4.51991 -2.99211 0.196654 444
-2.0174 -2.58 0 445
-3.43896 -4.3 0.11171 445
Time 1.31063e-08 0.35826
-3.3913 -4.3 0.110205 446
-4.46827 -2.95172 0.196593 446
-2.0174 -2.58 0 447
-3.3913 -4.3 0.110205 447
Time 7.67566e-08 0.0185489
6.5 -2.81511 1.41624 448
-4.54703 -3.03578 -0.0702547 448
5.87756 -2.80268 1.5 449
6.5 -2.81511 1.41624 449
-3.6436 -2.61248 0.218823 450
5.87756 -2.80268 1.5 450
-2.0174 -2.58 0 451
-3.6436 -2.61248 0.218823 451
Time 5.7413e-08 0.0129561
-4.40952 -4.3 0.352352 452
-4.61099 -2.99622 0.129358 452
-3.37263 2.40995 1.5 453
-4.40952 -4.3 0.352352 453
-3.08056 4.3 1.17673 454
-3.37263 2.40995 1.5 454
-2.0174 -2.58 0 455
-3.08056 4.3 1.17673 455
Time 6.02086e-08 0.022011
-3.56186 4.3 1.23618 456
-4.65342 -2.99379 -0.0104221 456
-3.33085 2.7564 1.5 457
-3.56186 4.3 1.23618 457
-2.27481 -4.3 0.29397 458
-3.33085 2.7564 1.5 458
-2.0174 -2.58 0 459
-2.27481 -4.3 0.29397 459
Time 6.02057e-08 0.0220434
-3.38395 4.3 1.24038 460
-4.35522 -3.03497 -0.0102754 460
-3.18232 2.77735 1.5 461
-3.38395 4.3 1.24038 461
-2.24516 -4.3 0.29327 462
-3.18232 2.77735 1.5 462
-2.0174 -2.58 0 463
-2.24516 -4.3 0.29327 463
Time 6.08525e-08 0.0161924
2.82193 -4.3 1.2223 464
-4.56066 -3.07614 -0.0426178 464
4.44274 -4.03131 1.5 465
2.82193 -4.3 1.2223 465
5.59 -3.84112 1.30343 466
4.44274 -4.03131 1.5 466
-2.0174 -2.58 0 467
5.59 -3.84112 1.30343 467
Time 5.74103e-08 0.0134775
-4.22353 -4.3 0.0839063 468
-4.4062 -3.01819 -0.157559 468
-3.1522 3.21729 1.5 469
-4.22353 -4.3 0.0839063 469
-2.9979 4.3 1.29604 470
-3.1522 3.21729 1.5 470
-2.0174 -2.58 0 471
-2.9979 4.3 1.29604 471
Time 5.74105e-08 0.0134379
-4.49198 -4.3 0.0764223 472
-4.69004 -3.06103 -0.157572 472
-3.28703 3.23768 1.5 473
-4.49198 -4.3 0.0764223 473
-3.11721 4.3 1.29937 474
-3.28703 3.23768 1.5 474
-2.0174 -2.58 0 475
-3.11721 4.3 1.29937 475
Time 5.28729e-08 0.0164362
-6.5 0.945651 0.916308 476
-4.72669 -3.10305 0.0919998 476
-5.24432 3.81254 1.5 477
-6.5 0.945651 0.916308 477
-5.03081 4.3 1.40075 478
-5.24432 3.81254 1.5 478
-2.0174 -2.58 0 479
-5.03081 4.3 1.40075 479
Time 5.28762e-08 0.0167378
-6.5 1.40025 0.993677 480
-4.48503 -2.99585 0.0918145 480
-5.36875 3.8683 1.5 481
-6.5 1.40025 0.993677 481
-5.17088 4.3 1.41144 482
-5.36875 3.8683 1.5 482
-2.0174 -2.58 0 483
-5.17088 4.3 1.41144 483
Time 4.90803e-08 0.0769558
-3.34216 3.95191 1.5 484
-4.61818 -3.01024 0.0551887 484
-3.27837 4.3 1.42776 485
-3.34216 3.95191 1.5 485
-2.0174 -2.58 0 486
-3.27837 4.3 1.42776 486
Time 5.28736e-08 0.0170771
-6.5 1.12636 0.753068 487
-4.65369 -3.01458 -0.172407 487
-5.08497 4.3 1.46236 488
-6.5 1.12636 0.753068 488
-5.00988 4.13158 1.5 489
-5.08497 4.3 1.46236 489
-2.0174 -2.58 0 490
-5.00988 4.13158 1.5 490
Time 4.90758e-08 0.0791591
-3.20242 4.3 1.45058 491
-4.45711 -2.98443 -0.189919 491
-3.16463 4.08056 1.5 492
-3.20242 4.3 1.45058 492
-2.0174 -2.58 0 493
-3.16463 4.08056 1.5 493
Time 6.2651e-08 0.00522748
-3.9509 1.28017 -1.5 494
-4.57471 -3.02368 -0.0481598 494
-3.5132 4.3 -0.481303 495
-3.9509 1.28017 -1.5 495
-2.6619 -1.57339 1.5 496
-3.5132 4.3 -0.481303 496
-2.2667 -4.3 0.580217 497
-2.6619 -1.57339 1.5 497
-2.0174 -2.58 0 498
-2.2667 -4.3 0.580217 498
Time 5.56391e-08 0.0040497
-6.05059 0.192196 -1.5 499
-4.57966 -3.08484 -0.157906 499
-6.5 1.19341 -1.08996 500
-6.05059 0.192196 -1.5 500
-5.10557 4.3 0.18233 501
-6.5 1.19341 -1.08996 501
-3.6614 1.0826 1.5 502
-5.10557 4.3 0.18233 502
-2.0174 -2.58 0 503
-3.6614 1.0826 1.5 503
Time 5.56391e-08 0.00416202
-6.35086 0.743663 -1.5 504
-4.68312 -3.01411 0.120296 504
-6.5 1.07971 -1.3551 505
-6.35086 0.743663 -1.5 505
-5.07081 4.3 0.0334419 506
-6.5 1.07971 -1.3551 506
-3.56131 0.898779 1.5 507
-5.07081 4.3 0.0334419 507
-2.0174 -2.58 0 508
-3.56131 0.898779 1.5 508
Time 5.56379e-08 0.00424459
-6.16465 0.828308 -1.5 509
-4.43002 -2.89867 0.120158 509
-6.5 1.54883 -1.18678 510
-6.16465 0.828308 -1.5 510
-5.21953 4.3 0.00918472 511
-6.5 1.54883 -1.18678 511
-3.62338 0.870564 1.5 512
-5.21953 4.3 0.00918472 512
-2.0174 -2.58 0 513
-3.62338 0.870564 1.5 513
Time 5.20474e-08 0.0200401
-3.95407 0.511975 -1.5 514
-4.59336 -3.00954 -0.0145512 514
-3.26639 4.3 0.0978695 515
-3.95407 0.511975 -1.5 515
-2.66296 0.976008 1.5 516
-3.26639 4.3 0.0978695 516
-2.0174 -2.58 0 517
-2.66296 0.976008 1.5 517
Time 2.43173e-08 0.0322541
-6.5 -3.62929 0.985518 518
-4.48935 -3.13557 0.0819298 518
-6.39528 -3.655 1.03258 519
-6.5 -3.62929 0.985518 519
-5.35518 -3.3996 1.5 520
-6.39528 -3.655 1.03258 520
-2.0174 -2.58 0 521
-5.35518 -3.3996 1.5 521
Time 2.43216e-08 0.0327661
-6.5 -3.54246 0.976147 522
-4.51827 -3.01745 0.0814126 522
-6.07519 -3.655 1.16794 523
-6.5 -3.54246 0.976147 523
-5.33973 -3.46016 1.5 524
-6.07519 -3.655 1.16794 524
-2.0174 -2.58 0 525
-5.33973 -3.46016 1.5 525
Time 2.43192e-08 0.0332084
-6.5 -3.45479 0.966012 526
-4.55112 -2.90037 0.0817016 526
-5.79623 -3.655 1.28535 527
-6.5 -3.45479 0.966012 527
-5.32317 -3.52043 1.5 528
-5.79623 -3.655 1.28535 528
-2.0174 -2.58 0 529
-5.32317 -3.52043 1.5 529
Time 2.43217e-08 0.0326417
-6.5 -3.58452 0.879384 530
-4.55614 -3.08779 -0.0402098 530
-6.22421 -3.655 1.00986 531
-6.5 -3.58452 0.879384 531
-5.18813 -3.39024 1.5 532
-6.22421 -3.655 1.00986 532
-2.0174 -2.58 0 533
-5.18813 -3.39024 1.5 533
Time 2.43225e-08 0.0331255
-6.5 -3.49655 0.869043 534
-4.58712 -2.9702 -0.0403115 534
-5.92417 -3.655 1.14279 535
-6.5 -3.49655 0.869043 535
-5.17274 -3.44824 1.5 536
-5.92417 -3.655 1.14279 536
-2.0174 -2.58 0 537
-5.17274 -3.44824 1.5 537
Time 2.43165e-08 0.0335437
-6.5 -3.40769 0.857877 538
-4.62201 -2.8537 -0.0395659 538
-5.66162 -3.655 1.25852 539
-6.5 -3.40769 0.857877 539
-5.1563 -3.50594 1.5 540
-5.66162 -3.655 1.25852 540
-2.0174 -2.58 0 541
-5.1563 -3.50594 1.5 541
Time 2.43126e-08 0.0325052
-6.5 -3.6204 0.779617 542
-4.60178 -3.15052 -0.160634 542
-6.3602 -3.655 0.848863 543
-6.5 -3.6204 0.779617 543
-5.04566 -3.3296 1.5 544
-6.3602 -3.655 0.848863 544
-2.0174 -2.58 0 545
-5.04566 -3.3296 1.5 545
Time 2.43162e-08 0.0330293
-6.5 -3.532 0.769023 546
-4.63115 -3.03255 -0.161097 546
-6.03978 -3.655 0.998074 547
-6.5 -3.532 0.769023 547
-5.03128 -3.38547 1.5 548
-6.03978 -3.655 0.998074 548
-2.0174 -2.58 0 549
-5.03128 -3.38547 1.5 549
Time 2.43129e-08 0.0334812
-6.5 -3.44273 0.757557 550
-4.66448 -2.91563 -0.160672 550
-5.76083 -3.655 1.12733 551
-6.5 -3.44273 0.757557 551
-5.01587 -3.44107 1.5 552
-5.76083 -3.655 1.12733 552
-2.0174 -2.58 0 553
-5.01587 -3.44107 1.5 553
Time 2.08777e-08 0.0357469
-5.59 -3.71813 0.85844 554
-4.46074 -2.99054 0.181513 554
-4.68692 -4.3 1.39978 555
-5.59 -3.71813 0.85844 555
-4.51973 -4.19228 1.5 556
-4.68692 -4.3 1.39978 556
-2.0174 -2.58 0 557
-4.51973 -4.19228 1.5 557
Time 2.08812e-08 0.0357134
-5.59 -3.8202 0.786246 558
-4.44482 -3.11507 0.0766363 558
-4.81078 -4.3 1.26909 559
-5.59 -3.8202 0.786246 559
-4.43813 -4.07054 1.5 560
-4.81078 -4.3 1.26909 560
-2.0174 -2.58 0 561
-4.43813 -4.07054 1.5 561
Time 2.08865e-08 0.0358081
-5.59 -3.72626 0.759857 562
-4.4992 -3.02592 0.075886 562
-4.69637 -4.3 1.32019 563
-5.59 -3.72626 0.759857 563
-4.40961 -4.11589 1.5 564
-4.69637 -4.3 1.32019 564
-2.0174 -2.58 0 565
-4.40961 -4.11589 1.5 565
Time 2.08829e-08 0.0357556
-5.59 -3.82072 0.683771 566
-4.49213 -3.14488 -0.0280131 566
-4.81144 -4.3 1.18853 567
-5.59 -3.82072 0.683771 567
-4.33103 -4.00426 1.5 568
-4.81144 -4.3 1.18853 568
-2.0174 -2.58 0 569
-4.33103 -4.00426 1.5 569
Time 2.08882e-08 0.0358524
-5.59 -3.72581 0.655875 570
-4.54653 -3.05573 -0.0287903 570
-4.69585 -4.3 1.24256 571
-5.59 -3.72581 0.655875 571
-4.3035 -4.04805 1.5 572
-4.69585 -4.3 1.24256 572
-2.0174 -2.58 0 573
-4.3035 -4.04805 1.5 573
Time 2.08777e-08 0.0357838
-5.59 -3.81267 0.575421 574
-4.54814 -3.16895 -0.131649 574
-4.80125 -4.3 1.11072 575
-5.59 -3.81267 0.575421 575
-4.22764 -3.9456 1.5 576
-4.80125 -4.3 1.11072 576
-2.0174 -2.58 0 577
-4.22764 -3.9456 1.5 577
Time 2.08825e-08 0.035881
-5.59 -3.71651 0.545787 578
-4.6028 -3.08 -0.132374 578
-4.68504 -4.3 1.16745 579
-5.59 -3.71651 0.545787 579
-4.20095 -3.98788 1.5 580
-4.68504 -4.3 1.16745 580
-2.0174 -2.58 0 581
-4.20095 -3.98788 1.5 581
Time 5.6643e-08 0.00478189
-3.94835 -0.557789 1.5 582
-4.35073 -3.00376 -0.0628794 582
-3.17597 4.13733 -1.5 583
-3.94835 -0.557789 1.5 583
-3.14921 4.3 -1.39606 584
-3.17597 4.13733 -1.5 584
-2.40359 -0.232442 1.5 585
-3.14921 4.3 -1.39606 585
-2.0174 -2.58 0 586
-2.40359 -0.232442 1.5 586
Time 5.66464e-08 0.0047751
-4.17923 -0.517467 1.5 587
-4.62988 -2.95587 -0.0634179 587
-3.3145 4.16152 -1.5 588
-4.17923 -0.517467 1.5 588
-3.28891 4.3 -1.41121 589
-3.3145 4.16152 -1.5 589
-2.44977 -0.240506 1.5 590
-3.28891 4.3 -1.41121 590
-2.0174 -2.58 0 591
-2.44977 -0.240506 1.5 591
Time 1.64953e-08 0.122346
-3.49902 -4.3 1.36961 592
-4.64068 -2.97466 0.113323 592
-3.38053 -4.16245 1.5 593
-3.49902 -4.3 1.36961 593
-2.0174 -2.58 0 594
-3.38053 -4.16245 1.5 594
Time 1.64953e-08 0.12264
-3.43859 -4.3 1.3976 595
-4.57764 -2.92148 0.113324 595
-3.34777 -4.19008 1.5 596
